lat,lon,name,address,neighborhood,price,hours,occupancy
-58.38934327770918,-34.583906503709805,FACULTAD DE DERECHO,CORDOBA 3004,Recoleta,31,0 a 24,112
-58.382224127849902,-34.594242927509889,9 DE JULIO e/ Santa Fe y Juncal,9 DE JULIO AV. Y SANTA FE,Retiro,57,0 a 24,168
-58.381526468029776,-34.604974050633459,OBELISCO NORTE,9 DE JULIO AV. y SARMIENTO,San Nicolas,51,0 a 24,188
-58.381704639299279,-34.602555599140217,9 DE JULIO Y LAVALLE,9 DE JULIO AV. y LAVALLE,San Nicolas,40,0 a 24,60
-58.381053865779293,-34.614238302865417,9 DE JULIO e/ Belgrano y México,9 DE JULIO AV. Y BELGRANO,Monserrat,38,0 a 24,147
-58.37683353806576,-34.598812073960922,CÓRDOBA,CORDOBA 1455,San Nicolas,30,0 a 24,109
-58.381857723926352,-34.590119392099588,9 DE JULIO Y POSADAS,9 DE JULIO AV. y POSADAS,Retiro,31,0 a 24,159
-58.38839822904437,-34.605301761972328,CENTRO CULTURAL SAN MARTÍN,SARMIENTO 1537,San Nicolas,50,0 a 24,105
-58.390676329304526,-34.609744842662927,CONGRESO (Entre Ríos e Yrigoyen,"ENTRE RIOS AV. y YRIGOYEN, HIPOLITO",Monserrat,42,0 a 24,21
-58.389386228288508,-34.593884069309922,PLAZA VICENTE LÓPEZ Y PLANES,VICENTE LOPEZ 199,Recoleta,49,0 a 24,24
-58.392186333924059,-34.588155162601609,JUNÍN 1801,JUNIN 1801,Recoleta,42,0 a 24,176
-58.453780622248168,-34.587675853379338,CHACARITA,"GUZMAN AV. y LACROZE, FEDERICO AV.",Chacarita,37,0 a 24,44
-58.383433815366992,-34.597445033061589,PLAZA LIBERTAD,PARAGUAY y CERRITO,Retiro,47,0 a 24,11
-58.369342694579409,-34.604863585467918,BOUCHARD,"ALEM, LEANDRO N. AV. y SARMIENTO",San Nicolas,35,0 a 24,121
-58.372949061337749,-34.603387476691886,CORRIENTES,CORRIENTES AV. 436,San Nicolas,45,0 a 24,82
-58.384610716269734,-34.600906346435977,PLAZA LAVALLE,VIAMONTE y TALCAHUANO,San Nicolas,45,0 a 24,187
-58.376080104706901,-34.596048502221834,PLAZA SAN MARTÍN,SANTA FE AV. y FLORIDA,Retiro,30,0 a 24,177
-58.398069152568631,-34.599144783561371,EX HOSPITAL DE CLÍNICAS,CORDOBA AV. y JUNIN,Balvanera,41,0 a 24,8
-58.414348744641863,-34.590299931995197,CHARCAS,"CHARCAS y SALGUERO, JERONIMO",Palermo,30,0 a 24,129
-58.39187598162934,-34.587750294932974,JUNÍN,JUNIN 1801,Recoleta,57,0 a 24,2
